[start]central building height
25.0
[end]central building height
[start]random seed number
981
[end]random seed number
[start]input node coordination
70.989,70.989,25.0
70.989,75.643,25.0
70.989,80.297,25.0
70.989,84.951,25.0
70.989,89.605,25.0
70.989,94.259,25.0
70.989,98.913,25.0
75.643,70.989,25.0
75.643,75.643,25.0
75.643,80.297,25.0
75.643,84.951,25.0
75.643,89.605,25.0
75.643,94.259,25.0
75.643,98.913,25.0
80.297,70.989,25.0
80.297,75.643,25.0
80.297,80.297,25.0
80.297,84.951,25.0
80.297,89.605,25.0
80.297,94.259,25.0
80.297,98.913,25.0
84.951,70.989,25.0
84.951,75.643,25.0
84.951,80.297,25.0
84.951,84.951,25.0
84.951,89.605,25.0
84.951,94.259,25.0
84.951,98.913,25.0
89.605,70.989,25.0
89.605,75.643,25.0
89.605,80.297,25.0
89.605,84.951,25.0
89.605,89.605,25.0
89.605,94.259,25.0
89.605,98.913,25.0
94.259,70.989,25.0
94.259,75.643,25.0
94.259,80.297,25.0
94.259,84.951,25.0
94.259,89.605,25.0
94.259,94.259,25.0
94.259,98.913,25.0
98.913,70.989,25.0
98.913,75.643,25.0
98.913,80.297,25.0
98.913,84.951,25.0
98.913,89.605,25.0
98.913,94.259,25.0
98.913,98.913,25.0
2.327,2.327,0.1
2.327,6.981,0.1
2.327,11.635,0.1
2.327,16.289,0.1
2.327,20.943,0.1
2.327,25.597,0.1
2.327,30.251,0.1
6.981,2.327,0.1
6.981,6.981,0.1
6.981,11.635,0.1
6.981,16.289,0.1
6.981,20.943,0.1
6.981,25.597,0.1
6.981,30.251,0.1
11.635,2.327,0.1
11.635,6.981,0.1
11.635,11.635,0.1
11.635,16.289,0.1
11.635,20.943,0.1
11.635,25.597,0.1
11.635,30.251,0.1
16.289,2.327,0.1
16.289,6.981,0.1
16.289,11.635,0.1
16.289,16.289,0.1
16.289,20.943,0.1
16.289,25.597,0.1
16.289,30.251,0.1
20.943,2.327,0.1
20.943,6.981,0.1
20.943,11.635,0.1
20.943,16.289,0.1
20.943,20.943,0.1
20.943,25.597,0.1
20.943,30.251,0.1
25.597,2.327,0.1
25.597,6.981,0.1
25.597,11.635,0.1
25.597,16.289,0.1
25.597,20.943,0.1
25.597,25.597,0.1
25.597,30.251,0.1
30.251,2.327,0.1
30.251,6.981,0.1
30.251,11.635,0.1
30.251,16.289,0.1
30.251,20.943,0.1
30.251,25.597,0.1
30.251,30.251,0.1
2.327,36.658,25.0
2.327,41.312,25.0
2.327,45.966,25.0
2.327,50.62,25.0
2.327,55.274,25.0
2.327,59.928,25.0
2.327,64.582,25.0
6.981,36.658,25.0
6.981,41.312,25.0
6.981,45.966,25.0
6.981,50.62,25.0
6.981,55.274,25.0
6.981,59.928,25.0
6.981,64.582,25.0
11.635,36.658,25.0
11.635,41.312,25.0
